ococos2d/CCNode.h:619: warning: CCNode.h@619: Description for parameter 'transform' missing for -[CCNode draw:transform:]!
ococos2d/CCNode.h:699: warning: CCNode.h@699: Description for parameter 'parentTransform' missing for -[CCNode transform:]!
ococos2d/CCNode.h:702: warning: CCNode.h@702: Description for parameter 'renderer' missing for -[CCNode visit:parentTransform:]!
ococos2d/CCNode.h:702: warning: CCNode.h@702: Description for parameter 'parentTransform' missing for -[CCNode visit:parentTransform:]!
ococos2d-ui/CCBReader/CCAnimationManager+FrameAnimation.h:16: warning: CCAnimationManager+FrameAnimation.h@16: Description for parameter 'node' missing for -[CCAnimationManager addAnimationsWithDictionary:node:]!
ococos2d-ui/CCBReader/CCAnimationManager+FrameAnimation.h:24: warning: CCAnimationManager+FrameAnimation.h@24: Description for parameter 'node' missing for -[CCAnimationManager addAnimationsWithFile:node:]!
ococos2d/CCRenderer.h:193: warning: CCRenderer.h@193: Description for parameter 'mask' missing for -[CCRenderer enqueueClear:color:depth:stencil:globalSortOrder:]!
ococos2d/CCRenderer.h:193: warning: CCRenderer.h@193: Description for parameter 'color4' missing for -[CCRenderer enqueueClear:color:depth:stencil:globalSortOrder:]!
ococos2d/CCRenderer.h:193: warning: CCRenderer.h@193: Description for parameter 'depth' missing for -[CCRenderer enqueueClear:color:depth:stencil:globalSortOrder:]!
ococos2d/CCRenderer.h:193: warning: CCRenderer.h@193: Description for parameter 'stencil' missing for -[CCRenderer enqueueClear:color:depth:stencil:globalSortOrder:]!
ococos2d/CCRenderer.h:193: warning: CCRenderer.h@193: Description for parameter 'globalSortOrder' missing for -[CCRenderer enqueueClear:color:depth:stencil:globalSortOrder:]!
ococos2d/CCRenderer.h:197: warning: CCRenderer.h@197: Description for parameter 'block' missing for -[CCRenderer enqueueBlock:globalSortOrder:debugLabel:threadSafe:]!
ococos2d/CCRenderer.h:197: warning: CCRenderer.h@197: Description for parameter 'globalSortOrder' missing for -[CCRenderer enqueueBlock:globalSortOrder:debugLabel:threadSafe:]!
ococos2d/CCRenderer.h:197: warning: CCRenderer.h@197: Description for parameter 'debugLabel' missing for -[CCRenderer enqueueBlock:globalSortOrder:debugLabel:threadSafe:]!
ococos2d/CCRenderer.h:197: warning: CCRenderer.h@197: Description for parameter 'threadSafe' missing for -[CCRenderer enqueueBlock:globalSortOrder:debugLabel:threadSafe:]!
ococos2d/CCRenderer.h:201: warning: CCRenderer.h@201: Description for parameter 'selector' missing for -[CCRenderer enqueueMethod:target:]!
ococos2d/CCRenderer.h:201: warning: CCRenderer.h@201: Description for parameter 'target' missing for -[CCRenderer enqueueMethod:target:]!
ococos2d/CCRenderer.h:209: warning: CCRenderer.h@209: Description for parameter 'debugLabel' missing for -[CCRenderer popGroupWithDebugLabel:globalSortOrder:]!
ococos2d/CCRenderer.h:209: warning: CCRenderer.h@209: Description for parameter 'globalSortOrder' missing for -[CCRenderer popGroupWithDebugLabel:globalSortOrder:]!
ococos2d/CCRenderer.h:217: warning: CCRenderer.h@217: Description for parameter 'triangleCount' missing for -[CCRenderer enqueueTriangles:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:217: warning: CCRenderer.h@217: Description for parameter 'vertexCount' missing for -[CCRenderer enqueueTriangles:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:217: warning: CCRenderer.h@217: Description for parameter 'renderState' missing for -[CCRenderer enqueueTriangles:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:217: warning: CCRenderer.h@217: Description for parameter 'globalSortOrder' missing for -[CCRenderer enqueueTriangles:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:222: warning: CCRenderer.h@222: Description for parameter 'lineCount' missing for -[CCRenderer enqueueLines:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:222: warning: CCRenderer.h@222: Description for parameter 'vertexCount' missing for -[CCRenderer enqueueLines:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:222: warning: CCRenderer.h@222: Description for parameter 'renderState' missing for -[CCRenderer enqueueLines:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:222: warning: CCRenderer.h@222: Description for parameter 'globalSortOrder' missing for -[CCRenderer enqueueLines:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer_private.h:145: warning: CCRenderer_private.h@145: Description for parameter 'renderer' missing for +[CCRenderer bindRenderer:]!
ococos2d/CCRenderer_private.h:148: warning: CCRenderer_private.h@148: Description for parameter 'renderCommand' missing for -[CCRenderer enqueueRenderCommand:]!
ococos2d/CCRenderer_private.h:154: warning: CCRenderer_private.h@154: Description for parameter 'bind' missing for -[CCRenderer bindVAO:]!
ococos2d/CCRenderer_private.h:157: warning: CCRenderer_private.h@157: Description for parameter 'buffer' missing for -[CCRenderer resizeBuffer:capacity:]!
ococos2d/CCRenderer_private.h:157: warning: CCRenderer_private.h@157: Description for parameter 'capacity' missing for -[CCRenderer resizeBuffer:capacity:]!
ococos2d/CCRenderer.h:148: warning: CCRenderer.h@148: Description for parameter 'options' missing for +[CCBlendMode blendModeWithOptions:]!
ococos2d/CCActionInterval.h:299: warning: CCActionInterval.h@299: Description for parameter 'simple' missing for +[CCActionRotateTo actionWithDuration:angle:simple:]!
ococos2d/CCActionInterval.h:299: warning: CCActionInterval.h@299: 1 unknown parameter descriptions (direct) found for +[CCActionRotateTo actionWithDuration:angle:simple:]
ococos2d/CCActionInterval.h:310: warning: CCActionInterval.h@310: Description for parameter 'simple' missing for -[CCActionRotateTo initWithDuration:angle:simple:]!
ococos2d/CCActionInterval.h:310: warning: CCActionInterval.h@310: 1 unknown parameter descriptions (direct) found for -[CCActionRotateTo initWithDuration:angle:simple:]
ococos2d/CCRenderer_private.h:68: warning: CCRenderer_private.h@68: Description for parameter 'renderer' missing for -[CCRenderCommand invokeOnRenderer:]!
ococos2d/CCEffect_Private.h:27: warning: CCEffectPrepareStatus is not documented!
ococos2d/CCEffect_Private.h:28: warning: CCEffectPrepareNothingToDo is not documented!
ococos2d/CCEffect_Private.h:29: warning: CCEffectPrepareFailure is not documented!
ococos2d/CCEffect_Private.h:30: warning: CCEffectPrepareSuccess is not documented!
ococos2d/CCEffect_Private.h:20: warning: CCEffectFunctionStitchFlags is not documented!
ococos2d/CCEffect_Private.h:21: warning: CCEffectFunctionStitchBefore is not documented!
ococos2d/CCEffect_Private.h:22: warning: CCEffectFunctionStitchAfter is not documented!
ococos2d/CCEffect_Private.h:23: warning: CCEffectFunctionStitchBoth is not documented!
ococos2d/CCPhysicsBody.h:36: warning: CCPhysicsBodyTypeKinematic is not documented!
oappledoc version: 2.2 (build 963)
o
