ococos2d/CCEffect_Private.h:27: warning: CCEffectPrepareStatus is not documented!
ococos2d/CCEffect_Private.h:28: warning: CCEffectPrepareNothingToDo is not documented!
ococos2d/CCEffect_Private.h:29: warning: CCEffectPrepareFailure is not documented!
ococos2d/CCEffect_Private.h:30: warning: CCEffectPrepareSuccess is not documented!
ococos2d/CCPhysicsBody.h:36: warning: CCPhysicsBodyTypeKinematic is not documented!
ococos2d/CCEffect_Private.h:20: warning: CCEffectFunctionStitchFlags is not documented!
ococos2d/CCEffect_Private.h:21: warning: CCEffectFunctionStitchBefore is not documented!
ococos2d/CCEffect_Private.h:22: warning: CCEffectFunctionStitchAfter is not documented!
ococos2d/CCEffect_Private.h:23: warning: CCEffectFunctionStitchBoth is not documented!
o!> 2014-08-12 15:41:10.213 xcodebuild[52053:d0b] [MT] DVTAssertions: Warning in /SourceCache/DVTFrameworks/DVTFrameworks-5074/DVTFoundation/PlugInArchitecture/PlugInManager/DVTPlugInManager.m:246
o!> Details:  Requested but did not find extension point with identifier Xcode.IDEFoundation.ExtendedPlatformInfo
o!> Object:   <DVTPlugInManager: 0x7fa315a95ab0>
o!> Method:   -extensionPointWithIdentifier:
o!> Thread:   <NSThread: 0x7fa31350e030>{name = (null), num = 1}
o!> Please file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.
o!> 2014-08-12 15:41:10.214 xcodebuild[52053:d0b] [MT] DVTAssertions: Warning in /SourceCache/DVTFrameworks/DVTFrameworks-5074/DVTFoundation/PlugInArchitecture/PlugInManager/DVTPlugInManager.m:246
o!> Details:  Requested but did not find extension point with identifier Xcode.PreferencePane
o!> Object:   <DVTPlugInManager: 0x7fa315a95ab0>
o!> Method:   -extensionPointWithIdentifier:
o!> Thread:   <NSThread: 0x7fa31350e030>{name = (null), num = 1}
o!> Please file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.
o!> 2014-08-12 15:41:10.215 xcodebuild[52053:d0b] [MT] DVTAssertions: Warning in /SourceCache/DVTFrameworks/DVTFrameworks-5074/DVTFoundation/PlugInArchitecture/PlugInManager/DVTPlugInManager.m:246
o!> Details:  Requested but did not find extension point with identifier Xcode.SchemeToolbar.GroupDevicesOfType
o!> Object:   <DVTPlugInManager: 0x7fa315a95ab0>
o!> Method:   -extensionPointWithIdentifier:
o!> Thread:   <NSThread: 0x7fa31350e030>{name = (null), num = 1}
o!> Please file a bug at http://bugreport.apple.com with this warning message and any useful information you can provide.
odocsetutil failed to index the documentation set, continuing with what was indexed...
oappledoc version: 2.2 (build 963)
o
